Collision damage;Offroad metric;Other lane metric;Total game time;Total travelled distance;Number of frames using FPS;Number of frames using FPM (+1second updates)
5.0202202796936035;0.0;0.7346938624978065;170799;577.9323866134847;10046;317
1702.763671875;48.97959205880761;21.836734890937805;9367;45.426181103440996;550;21
2.156240701675415;0.0;0.0;21760;97.92724092009728;1279;46
23.754501342773438;17.102041501551867;0.0;20774;63.50550155189829;1221;37
66.59325408935547;9.77551026828587;7.122449001297355;82824;281.54493403146085;4871;160
10367.41015625;19.306122597306967;30.95918406173587;83606;317.74513354827474;4917;175
5.599856853485107;8.244897967204452;7.795918332412839;175576;531.8569019865855;10327;308
365.83111572265625;0.0;3.693877637386322;51323;337.5857637884914;3018;145
3323.824951171875;2.714285735040903;0.22448979318141937;15402;160.81350730901124;905;67
13241.2412109375;46.428571635857224;3.244897935539484;462876;1083.0038962097594;27227;721
11.18183708190918;25.734693994745612;0.0;322983;817.1356617974774;18998;529
6.4409027099609375;0.0;20.591836327686906;62509;185.79696398772967;3676;107
4197.59228515625;0.0;0.08163265138864517;3791;13.001682393453322;222;8
448.74176025390625;0.0;0.18367346562445164;64991;130.4421867510474;3822;97
6312.03369140625;88.57142828032374;15.061224391683936;552908;1417.2244399588292;32523;915
12879.0869140625;2.448979664593935;2.938775470480323;82263;440.4893222541278;4838;200
8819.0283203125;52.30612255446613;17.489796040579677;499120;1121.4794862334954;29359;763
0.8172061443328857;0.0;0.0;63172;296.6232043669759;3715;147
0.9303818345069885;0.0;0.0;34663;78.31516343714053;2038;53
15.866313934326172;0.0;0.0;55505;42.70783584191499;3264;66
898.1946411132812;0.0;2.816326480358839;272476;768.6228830177508;16027;472
11739.67578125;40.67346973717213;3.9591836351901293;128911;573.8712109940158;7582;280
11908.3935546875;0.9591837078332901;1.0612244941294193;82875;310.31039301554654;4874;170
14.874335289001465;0.18367346562445164;0.0;86717;105.06585500851747;5100;110
10.447829246520996;29.836734419688582;0.0;269960;750.5335892465083;15879;464
11056.0126953125;71.81632554903626;7.55102027580142;359057;1603.3407847231788;21120;779
66.58341979980469;22.102040929719806;19.14285708591342;693685;2151.2430769900034;40804;1243
5050.19677734375;0.0;0.06122448854148388;6953;33.35280672349245;408;16
8.032549485564232;1.4285714272409678;0.0;76721;224.2680728324594;4512;137
930.6908569335938;17.10204100050032;19.326530614867806;1057162;3504.0477619745852;62185;1967
1233.98486328125;0.0;0.6122448947280645;68646;242.51225804193115;4037;133
175.9882049560547;1.10204085893929;146.57143030129373;26367;56.86873897524222;1550;39
23.208765029907227;0.0;0.0;20893;43.412737959433294;1228;31
9818.376953125;2.7551020104438066;2.9999999459832907;228514;813.4527531802245;13441;435
11.198688507080078;0.0;0.0;35037;87.55925946016424;2060;57
27.647619247436523;0.0;0.0;78098;168.04179088396006;4593;118
9308.671875;27.040817076340318;0.4285714328289032;21692;51.03390974680661;1275;35
9679.4130859375;2.081632625311613;1.6530611999332905;51289;335.3209092689868;3016;144
112.83749389648438;45.163265720009804;17.285714365541935;124117;257.6976158902672;7300;189
147.61804723739624;0.0;0.0;50983;154.79919195441443;2998;93
252.74581909179688;0.3265306055545807;0.0;32028;63.25109606204734;1883;47
6184.38427734375;20.285714553669095;7.367346893996;168283;527.9550396694176;9898;301
2.714747190475464;0.0;2.081632625311613;207315;288.4572649943266;12194;273
7209.71044921875;0.3673469312489033;9.061224363744259;353651;1141.3042321512537;20802;640
4691.9853515625;24.183673609048128;53.28571438416839;180659;726.7331277535491;10626;367
24671.71484375;0.0;0.10204081423580647;11900;63.418674229536514;699;28
9805.1064453125;12.571428699418902;5.000000001862645;220167;572.6555283363002;12950;370
2230.908935546875;67.95918324962258;58.938775749877095;391969;1245.506660123702;23056;701
5254.8740234375;7.122448857873678;3.4489795453846455;267138;1029.0554229333366;15713;542
12509.2421875;34.387755282223225;13.367347097024322;544272;1618.3074184946067;32015;956
409.915771484375;1.9591836463660002;0.0;11985;64.19600310877995;704;30
118.04437255859375;1.7142856940627098;4.673469403758645;166991;450.5841058938865;9822;273
8.744192123413086;32.67346911132336;4.408163219690323;559351;1705.2145595071179;32902;993
18.19883918762207;0.46938774548470974;2.5306122060865164;107355;169.3141405755901;6314;146
7.382811069488525;20.46938810683787;2.775510163977742;300696;886.7282092753533;17687;518
19.062496185302734;8.469387806952;3.020408108830452;146574;405.4613894680083;8621;244
3.297048330307007;0.0;0.0;45968;27.539430109739378;2703;52
0.3093969523906708;0.0;0.0;46240;151.9674806698648;2719;83
14294.8818359375;2.2448979280889034;4.816326580941677;199631;645.3850189738141;11742;351
49.38755798339844;3.3469387870281935;5.326530732214451;200209;561.8097523542943;11776;333
28.57192611694336;28.612244591116905;1.3265305887907743;267495;841.2220295650277;15734;471
5637.0048828125;78.18367371149361;49.163265431299806;126684;343.0526377063281;7451;206
10.595219612121582;2.3061224315315485;63.12244816683233;122060;539.2496377081231;7179;264
23.454317808151245;0.9795918166637421;7.163265235722065;134674;339.56172088652454;7921;222
211.95233154296875;33.71428517997265;125.16326658800244;222870;458.68854286531985;13109;330
14.519454956054688;0.5510203968733549;2.367346940562129;77231;295.3184362345785;4542;157
16.069917678833008;0.0;0.0;6494;19.95385926019057;381;11
1.7295485734939575;4.938775513321161;1.5306122414767742;130730;364.5333792883319;7689;226
2.152818441390991;6.591836862266064;0.0;76840;116.89531466669939;4519;105
1.8022722005844116;0.0;0.0;46121;70.88002295403;2712;64
2785.82373046875;19.367347164079547;1.6326530277729034;184773;769.4129766986143;10868;382
84.61339569091797;17.18367314338684;1.387755075469613;83657;254.7184067635381;4920;148
1603.8582763671875;0.0;0.8775510136038065;4182;14.784393651839968;245;8
218.07557678222656;61.857143284752965;54.51020409539342;115396;399.9695193270096;6787;215
2.64504337310791;20.61224520765245;0.0;132515;209.2945265843199;7794;180
5.068514823913574;2.40816324763;1.3061224408447742;66861;293.28509867637683;3932;142
24.380460739135742;2.734693843871355;4.63265304453671;406232;1326.148711157439;23895;750
0.5945497155189514;0.0;0.0;30345;9.280951918615775;1784;33
1.4929596185684204;0.0;0.0;30294;54.23635277659172;1781;44
8336.03125;3.795918293297291;0.16326530277729034;237133;463.51665244989914;13948;348
731.7546997070312;14.244898121803999;6.204081609845161;241213;579.8321363512584;14188;383
2.34550404548645;39.306122386828065;1.6734693571925163;249220;591.439090700084;14659;393
213.8870391845703;0.0;0.38775509409606457;90780;320.4220745171751;5339;169
1.4385032653808594;0.0;0.0;3553;3.9595136040784986;208;5
1214.215087890625;3.5102040842175484;3.34693874605;441099;1352.0893020680128;25946;781
83.20047760009766;49.469388138502836;8.836734747514129;9163;44.64724956280741;538;20
1.193241834640503;0.0;0.0;15317;9.2612590546429;900;18
858.7070922851562;1.8367347214370966;3.32653059437871;118048;221.0854435048505;6943;169
0.02843109332025051;0.0;0.0;30702;11.321000742011226;1805;34
13854.0810546875;0.0;3.4897959139198065;71434;132.18383508712998;4201;103
176.71180725097656;248.18367970362306;3.9183673299849033;110891;204.93066932392094;6522;163
41.015907287597656;101.59183755889535;12.469387859106064;8500;40.96572469022646;499;19
10.628653526306152;0.0;0.0;51238;86.83831425276355;3013;70
